avg_ot_pay,total_ot_pay,headcount,title
56934.34447154472,49020470.59,861,PLUMBER
56745.2825,453962.26,8,SUPERVISOR BRIDGE REPAIRER AND RIVETER
56603.776333333335,1698113.29,30,WIPER
55840.046355140184,5974884.96,107,SUPERVISOR CARPENTER
55580.65,55580.65,1,ADMINISTRATIVE TAX AUDITOR
54208.82191428572,18973087.67,350,LIEUTENANT D/A SPECIAL ASSIGNMENT
54101.17975308641,4382195.56,81,SHEET METAL WORKER
53841.40426842684,97883672.96,1818,POLICE OFFICER D/A DETECTIVE 2ND GR
53070.07,53070.07,1,ADMINISTRATIVE BLASTING INSPECTOR
52920.199377777775,11907044.86,225,SUPERVISOR PAINTER
52481.44333333333,157444.33,3,SUPERVISOR SHIP CARPENTER
52343.859806389155,54071207.18,1033,STATIONARY ENGINEER
51639.993333333325,309839.95999999996,6,SUPERVISOR OF IRONWORK
51521.28996460177,29109528.83,565,PLASTERER
50331.89119402985,3372236.71,67,SUPERVISOR ELEVATOR MECHANIC
50210.8457226792,42729429.71,851,SERGEANT-D/A SUPERVISOR DETECTIVE SQUAD
50126.13374754099,305769415.86,6100,LIEUTENANT
50074.63596153846,2603881.07,52,WELDER
49588.936229508196,6049850.22,122,MARINE OILER
48893.75569105691,12027863.9,246,FIRE MARSHAL
48871.21113207547,10360696.76,212,STEAM FITTER
48581.39333333333,145744.18,3,DEPUTY COMMISSIONER
48456.078883495145,19963904.5,412,PLUMBER'S HELPER
47128.27111111111,848308.88,18,ASBESTOS HANDLER SUPERVISOR
47003.79,94007.58,2,SECRETARY TO DEPUTY COMMISSIONER
45902.13766666666,1377064.13,30,FERRY TERMINAL SUPERVISOR
45759.63,183038.52,4,SENIOR INSTITUTIONAL TRADES INSTRUCTOR
44727.98172413793,1297111.47,29,SENIOR ADMINISTRATOR
44464.12135277737,303378699.99,6823,P.O. DA DET GR3
44212.474935064936,3404360.57,77,BRIDGE REPAIRER AND RIVETER
43442.26798334875,46961091.69,1081,ELECTRICIAN
43257.043423728814,25521655.62,590,SERGEANT-D/A SPECIAL ASSIGNMENT
42722.47116022099,7732767.28,181,BRICKLAYER
41661.666721698115,17664546.69,424,OILER
41476.25709427208,486599448.23,11732,CORRECTION OFFICER
41392.333750000005,331138.67000000004,8,ASBESTOS HAZARD INVESTIGATOR
41196.689470198675,6220700.11,151,ASSOCIATE YOUTH DEVELOPMENT SPECIALIST
41013.845,82027.69,2,SENIOR SUPERVISOR COMMUNICATION ELECTRICIAN
40826.399999999994,530743.2,13,SUPERVISING BLASTING INSPECTOR
40300.31106382979,1894114.62,47,DISTRICT SUPERVISOR
39919.62129032258,1237508.26,31,ASSISTANT CAPTAIN
38940.913314917125,14096610.62,362,GENERAL SUPERINTENDENT
38816.1925,776323.85,20,WARDEN-DEPUTY WARDEN TED < 11/1/92
38442.22985765125,10802266.59,281,ELECTRICIANS HELPER
38077.68378548896,96565006.08,2536,P.O. DET SPEC
37703.5,37703.5,1,CRIMINALIST DEPUTY DIRECTOR OF LABATORY
37514.05942583732,7840438.42,209,MATE
37495.34672955975,5961760.13,159,BATTALION CHIEF
37307.32280701754,2126517.4,57,GLAZIER
36892.540800821356,17966667.37,487,ELEVATOR MECHANIC
36189.43338235294,12304407.35,340,SUPERVISOR HIGHWAY REPAIRER
36086.479999999996,72172.95999999999,2,REPAIR SHOP MANAGER
35994.905,215969.43,6,OIL BURNER SPECIALIST
35939.562167501084,660425394.39,18376,FIREFIGHTER
35906.14158139535,38599102.2,1075,CARPENTER
35595.545,71191.09,2,APPRAISER
35432.1659056806,33058210.79,933,PAINTER
35378.374363992174,18078349.3,511,SUPERVISOR OF MECHANICS
35249.43767857143,1973968.51,56,SUPERVISOR OF TRAFFIC DEVICE MAINTAINERS
35189.7775,140759.11,4,SUPERVISING HOUSEKEEPER
33846.67222222222,304620.05,9,SUPERVISOR OF CHILD CARE
32882.06,65764.12,2,CHIEF CLERK
32796.79479245283,8691150.62,265,DEPUTY CITY SHERIFF - NON-SPVR
31865.02333333333,2198686.61,69,ADMINISTRATIVE DIRECTOR OF RESIDENTIAL CHILD CARE
31821.908999999996,318219.08999999997,10,STENOGRAPHER TO EACH DEPUTY COMMISSIONER
31756.876666666667,190541.26,6,ASSOCIATE OPERATIONS COMMUNICATIONS SPECIALIST
30995.290208333332,5951095.72,192,GASOLINE ROLLER ENGINEER-L15
30942.689615384617,1609019.86,52,CHAUFFEUR-ATTENDANT
30553.27054054054,2260942.02,74,PROGRAM SPECIALIST CORRECTION
30469.60784,3808700.98,125,MASONS HELPER
30421.1044,760527.61,25,MARINER
30251.965500000002,605039.31,20,SUPERVISOR ROOFER
30217.994705882356,513705.91000000003,17,SUPERVISING COMMUNICATION ELECTRICIAN
30191.95756578947,4589177.55,152,CEMENT MASON
30173.973599999998,1508698.68,50,ASSOCIATE AIR POLLUTION INSPR
29807.5327027027,1102878.71,37,PROJECT COORDINATOR
29604.605444444445,2664414.49,90,SUPERVISING FIRE ALARM DISPATCHER
29263.855,58527.71,2,DEPUTY DIRECTOR OF MEDICOLEGAL INVESTIGATIONS
29211.495774594798,232494294.87,7959,SERGEANT-
29132.21470588235,4457228.85,153,HIGH PRESSURE PLANT TENDER
28803.434841897233,14574538.03,506,DECKHAND
28722.319351574213,76631148.03,2668,SUPERVISOR
28607.850000000002,57215.700000000004,2,SECRETARY TO THE FIRST DEPUTY COMMISSIONER
28547.16,28547.16,1,ADMINISTRATIVE DIRECTOR OF MARINE MAINTENANCE
28467.19153846154,3330661.41,117,SUPERVISOR OF ELECTRICAL INSTALLATIONS & MAINTENANCE
28429.443793103448,3297815.48,116,FORENSIC MORTUARY TECHNICIAN
28425.715000000004,56851.43000000001,2,SENIOR AUTOMOTIVE SPECIALIST
28357.66,170145.96,6,HOUSEKEEPER
27645.7275,110582.91,4,PLANNER: PRODUCTION CNTRL & SCHEDULING
27174.364999999998,108697.45999999999,4,DIRECTOR OF MOTOR EQUIPMENT MAINTENANCE-NM
26657.333333333332,2639076.0,99,SUPERVISOR OF TRAFFIC DEVICE MAINTAINERS LEVEL 1 ONLY
26557.45642857143,743608.78,28,SUPERVISOR OF RADIO REPAIR OPERATIONS
26290.65781818182,1445986.18,55,SUPERVISING RACKETS INVESTIGATOR START >4-24-08 NO ABC
26201.19,26201.19,1,ADMIN TRAFFIC ENFRCMNT AGENT
25743.76777777778,231693.91,9,ASSISTANT COUNSEL-PD
25595.632149999998,30714758.58,1200,SUPERVISING EMERGENCY MEDICAL SERVICE SPECIALIST
25397.729863013697,1854034.28,73,ASSOCIATE WATER USE INPECTOR
25374.53975724354,32403287.27,1277,ASSOCIATE BENEFITS OPPORTUNITY SPECIALIST
25245.802243589744,3938345.15,156,ADMINISTRATIVE ASSOCIATE
24913.68,24913.68,1,CONSTRUCTION PROJECT MANAGER INTERN
24902.915,49805.83,2,SUPERVISING ACCOUNTANT INVESTIGATOR
24551.226666666666,73653.68,3,COUNTY DETECTIVE
24314.249842519686,6175819.46,254,MACHINIST
24211.651290322578,1501122.38,62,ASBESTOS HANDLER
24110.33867647059,1639503.03,68,MOTOR GRADER OPERATOR
23949.724455445543,2418922.17,101,ADMIN INSPECTOR
23902.660744680852,6740550.33,282,ELEVATOR MECHANIC HELPER
23388.329999999998,233883.3,10,CONGREG CARE SPEC- DJJ
23366.4075,93465.63,4,SECRETARY TO THE COMMISSIONER
23168.076666666668,486529.61,21,SENIOR REPAIR CREW CHIEF
23118.891886792455,1225301.27,53,SCHOOL LUNCH LOADER AND HANDLER
22784.590271903322,7541699.38,331,FIRE ALARM DISPATCHER
22752.8475,91011.39,4,"COORDINATOR, ELECTION DAY OPERATIONS"
22611.398510638297,2125471.46,94,COMMUNICATION ELECTRICIAN
22412.9898019802,2263711.97,101,ASSISTANT SUPERINTENDENT OF WELFARE SHELTERS
22201.514848484847,2197949.9699999997,99,METAL WORK MECHANIC
22051.3,44102.6,2,STATISTICIAN
21870.316,218703.16,10,MARINE ELECTRONICS TECHNICIAN
21861.947500000002,174895.58000000002,8,SUPERVISING DEMOLITION INSPECTOR
21571.289545454547,474568.37,22,SENIOR ADMINISTRATIVE ASSISTANT
21556.514748603353,3858616.14,179,ADMIN JOB OPPORTUNITY SPEC NM
21357.303913043477,491217.99,23,SUPERINTENDENT OF ADULT INSTITUTIONS
21323.513540856035,5480142.98,257,RADIO REPAIR MECHANIC
21030.196172650878,27528526.79,1309,HIGHWAY REPAIRER
20811.945073746312,7055249.38,339,SENIOR SEWAGE TREATMENT WORKER
20792.0916500578,1043222406.45,50174,POLICE OFFICER
20733.77,20733.77,1,DIRECTOR OF CRIME STRATEGIES AND ANALYSIS
20503.74882352941,697127.46,34,PROGRAM EVALUATOR
20472.602898550726,8475657.6,414,SUPERVISOR OF HOUSING CARETAKER
20344.68794117647,691719.39,34,DOCKBUILDER
20081.56206451613,3112642.12,155,ENGINEERING TECHNICIAN
19993.89,19993.89,1,CHAUFFEUR
19902.516193548385,6169780.02,310,SUPERVISING HOUSING GROUNDSKEEPER
19856.53357142857,277991.47,14,SUPERVISOR OF MOTOR TRANSPORT
19808.251564945225,25314945.5,1278,YOUTH DEVELOPMENT SPECIALIST
19516.671414141412,1932150.47,99,ROOFER
19474.149891666668,23368979.87,1200,SEWAGE TREATMENT WORKER
19421.114193548387,602054.54,31,WATER TREATMENT PLANT OPERATOR L2 & 3
19389.80875,155118.47,8,COMPOSITOR
19330.231032110092,8427980.73,436,RESIDENT BUILDING SUPERINTENDENT
19239.0,19239.0,1,ADMINISTRATIVE HOUSING DEVELOPMENT SPECIALIST
19226.93875739645,3249352.65,169,SENIOR VOTING MACHINE TECHNICIAN
18949.51,18949.51,1,CHAUFFEUR ATTENDANT
18853.905824175825,5147116.29,273,ASSOCIATE FRAUD INVESTIGATOR
18822.433842975206,13665086.97,726,CITY LABORER
18159.307565217394,4176640.74,230,CONGREG CARE SPEC - ACS
18089.163214285716,506496.57,28,COLLEGE SECURITY SPECIALIST
17854.995714285713,124984.97,7,DIRECTOR OF EQUIPMENT
17785.401671087533,6705096.43,377,SUPERVISING POLICE COMMUNICATIONS TECHNICIAN
17613.49021276596,827834.04,47,CITY SECURITY AIDE
17412.737751937984,2246243.17,129,PRINCIPAL POLICE COMMUNICATION TECHNICIAN
17251.411972111553,8660208.81,502,SUPERVISOR I
17148.268629489605,36285736.42,2116,AUTO MECHANIC
17051.35822742475,5098356.11,299,SENIOR RACKETS INVESTIGATOR - START >4-24-08 NO ABC
17025.32664994985,33948501.34,1994,EMERGENCY MEDICAL SPECIALIST-PARAMEDIC
16905.14,33810.28,2,SECRETARY OF COMMISSIONER
16874.933926940637,3695610.53,219,SUPERVISOR OF SCHOOL SECURITY
16834.70682713348,7693461.02,457,ASSISTANT RESIDENT BUILDING SUPT
16693.431040339703,7862606.02,471,FRAUD INVESTIGATOR
16517.65125,132141.21,8,ASSISTANT PRINCIPAL CUSTODIAL SUPERVISOR
16479.99449275362,1137119.6199999999,69,ASSOC SPVR OF SCHOOL SECURITY
16403.449667503137,235323888.93,14346,SANITATION WORKER
16398.01796296296,8854929.7,540,SUPERVISING SPECIAL OFFICER
16366.81,49100.43,3,PORT MARINE ENGINEER
16330.86662162162,1208484.13,74,MOTOR VEHICLE SUPERVISOR
16275.192000000001,81375.96,5,ASSOCIATE PUBLIC RECORDS OFFICER
16193.470000000001,32386.940000000002,2,SECRETARY TO THE COMMISSIONER OF CORRECTION
16155.710000000001,161557.1,10,MANAGER OF RADIO REPAIR OPERATIONS
16124.49195180723,6691664.16,415,TRAFFIC DEVICE MAINTAINER
16110.76923076923,209440.0,13,SENIOR COMPUTER PROGRAMMER
16094.141666666668,193129.7,12,AUTO MACHINIST
16091.662826086957,740216.49,46,PSYCHOLOGIST
16022.502370370368,2163037.82,135,BRIDGE OPERATOR
15956.12824232082,9350291.15,586,CUSTODIAN
15838.857739130433,14571749.12,920,ASSOCIATE TRAFFIC ENFORCEMENT AGENT
15806.564999999999,126452.51999999999,8,CUNY BROADCAST ASSOCIATE
15775.370952380952,662565.58,42,SENIOR IT ARCHITECT
15675.434776119404,3150762.39,201,TRAINER ASSISTANT
15666.89342857143,1096682.54,70,CITY MORTUARY TECHNICIAN
15642.717125000001,1251417.37,80,SUPERVISING THERAPIST
15599.466396396396,1731540.77,111,INSTITUTIONAL AIDE
15545.481380597013,4166189.01,268,VOTING MACHINE TECHNICIAN
15521.418768656717,4159740.23,268,ADMINISTRATIVE DIRECTOR OF SOCIAL SERVICES
15495.237,1239618.96,80,SUPERVISOR OF MECHANICAL INSTALLATIONS & MAINTENANCE
15463.074476190477,6494491.28,420,HEATING PLANT TECHNICIAN
15447.085904522613,6147940.19,398,ASSOCIATE FIRE PROTECTION INSPECTOR
15441.276000000002,77206.38,5,ASSISTANCE FINANCE OFFICER
15424.123543307087,1958863.69,127,RACKETS INVESTIGATOR - START >4-24-08 NO ABC
15352.5825,491282.64,32,LETTERER AND SIGN PAINTER
15009.83705882353,255167.23,17,SUPERVISOR BRIDGE PAINTER
14891.369999999999,238261.91999999998,16,ASSISTANT TRANSPORTATION SPECIALIST
14847.425357142856,831455.82,56,ADMIN TRAFFIC ENF AGNT-UNION
14841.663863636362,653033.21,44,IT INFRASTRUCTURE ENGINEER
14836.54,14836.54,1,ASSISTANT EXECUTIVE DIRECTOR
14616.460000000001,29232.920000000002,2,SENIOR SERVICE INSPECTOR
14609.246538461537,379840.41,26,BLACKSMITH
14562.109636363637,800916.03,55,LOCKSMITH
14525.209660620245,49647166.62,3418,MAINTENANCE WORKER
14501.535747508307,39284660.34,2709,BENEFITS OPPORTUNITY SPECIALIST
14369.412142857143,402343.54000000004,28,ASSOCIATE EDUCATION ANALYST
14343.03,14343.03,1,COMMISSARY MANAGER
14262.834356164383,5205934.54,365,MOTOR VEHICLE OPERATOR
14111.767678571428,3951294.95,280,ASSOCIATE INSPECTOR
14079.053708987161,9869416.65,701,CONSTRUCTION LABORER
14010.900108695652,1289002.81,92,ASSISTANT ELECTRICAL ENGINEER
13894.365,83366.19,6,ADMIN JOB OPOR SPEC-MANAGERIAL
13887.104074074074,4499421.72,324,TRANSPORTATION SPECIALIST
13752.509333333333,412575.28,30,ASSISTANT CHEMICAL ENGINEER
13673.42875,218774.86,16,INSPECTOR HOISTS AND RIGGING
13556.914070351759,2697825.9,199,ASSOCIATE CHEMIST
13447.074202898551,927848.12,69,BRIDGE PAINTER
13437.351837750404,107995996.72,8037,SCHOOL SAFETY AGENT
13377.726820809246,2314346.7399999998,173,SUPERVISOR II
13362.21,13362.21,1,DEPUTY DIRECTOR OF ADMIN WORKER'S COMP BENEFITS
13279.248502202643,3014389.41,227,ADMINISTRATIVE ASSISTANT
13110.20375,209763.26,16,BLACKSMITH'S HELPER
12869.798235294118,875146.28,68,MEDICOLEGAL INVESTIGATOR
12805.91205882353,870802.02,68,POLICE ATTENDANT
12754.8225,153057.87,12,SUPERVISOR OF RADIO AND TELEVISION OPERATORS
12735.013125,203760.21,16,ASSOCIATE REAL PROPERTY MANAGER
12733.135,152797.62,12,*CERTIFIED LOCAL AREA NETWORK ADMINISTRATOR
12686.51593220339,748504.4400000001,59,ADMINISTRATIVE QUALITY ASSURANCE SPECIALIST
12627.602256410257,2462382.44,195,TELECOMMUNICATIONS ASSOCIATE
12570.454782608696,289120.46,23,SUPERVISOR II SOCIAL WORK
12567.31085106383,590663.61,47,LEGAL COORDINATOR
12527.416222222222,563733.73,45,REPORTER/ STENOGRAPHER
12502.28275862069,362566.2,29,STRATEGIC INITIATIVE SPECIALIST
12453.82062937063,10685378.1,858,CHILD PROTECTIVE SPECIALIST SUPERVISOR
12218.96644736842,928641.45,76,AIR POLLUTION INSPECTOR
12205.58142857143,170878.14,14,*ATTORNEY AT LAW
12194.753904761905,1280449.16,105,ADMINISTRATIVE PARKS & RECREATION MANAGER
12085.203351648353,2199507.0100000002,182,HIGHWAYS AND SEWERS INSPECTOR
11906.67357638889,3429121.99,288,HOUSING MANAGER
11845.7075,331679.81,28,IT SERVICE MANAGEMENT SPECIALIST
11845.357449856734,4134029.75,349,ENVIRONMENTAL POLICE OFFICER
11832.600819214671,59364158.31,5017,TRAFFIC ENFORCEMENT AGENT
11743.687727272727,516722.26,44,RUBBER TIRE REPAIRER
11636.069190140845,3304643.65,284,ASSISTANT HOUSING MANAGER
11634.537,116345.37,10,ADMINISTRATIVE SUPERVISOR OF BUILDING MAINTENANCE
11612.791116584565,7072189.79,609,CERTIFIED IT ADMINISTRATOR
11571.014621848739,1376950.74,119,CAMPUS PUBLIC SAFETY SERGEANT
11562.587,115625.87,10,SPECIAL CONSULTANT
11544.525000000001,46178.100000000006,4,ADMINISTRATIVE SPACE ANALYST
11522.80666666667,34568.420000000006,3,SUPERVISING EMERGENCY MEDICAL SERVICE SPECIALIST-DPTY CHIEFS
11468.462702702702,424333.12,37,ADMINISTRATIVE CONTRACT SPECIALIST
11445.106,114451.06,10,SUPERVISOR III SOCIAL WORK
11438.32320652174,2104651.47,184,SUPERVISOR OF STOCK WORKERS
11305.449124423963,2453282.46,217,CHILD AND FAMILY SPECIALIST
11159.96,11159.96,1,PRINCIPAL ACCOUNTANT INVESTIGATOR
11142.502747252747,2027935.5,182,IT PROJECT SPECIALIST
11064.482834645669,29508975.72,2667,ELIGIBILITY SPECIALIST
10999.998666666668,164999.98,15,MECHANICAL ENGINEER
10974.31608183079,15824963.79,1442,STAFF NURSE
10949.465,21898.93,2,DIRECTOR OF URBAN PARK RANGER PROGRAM
10938.07561403509,623470.31,57,CITY MEDICAL EXAMINER
10909.579375,523659.81,48,AUTO BODY WORKER
10901.634814814815,588688.28,54,SUPERVISOR III
10896.937188940092,2364635.37,217,ADMINISTRATIVE ENGINEER
10777.259318181817,474199.41,44,COMPUTER OPERATIONS MANAGER
10755.739489051095,2947072.62,274,ADMINISTRATIVE PROJECT MANAGER
10720.631041666666,514590.29,48,INDUSTRIAL HYGIENIST
10617.101219512195,435301.15,41,UNKNOWN
10524.945,21049.89,2,BOROUGH COMMISSIONER
10518.33,84146.64,8,SUPERVISOR OF HOUSING STOCK WORKERS
10315.988392857142,577695.35,56,ADMIN CONSTRUCTION PROJECT MANAGER
10088.76,20177.52,2,*CERTIFIED DATABASE ADMINISTRATOR
10046.586296296296,542515.66,54,IT SECURITY SPECIALIST
10013.240825593395,9702830.36,969,CITY CUSTODIAL ASSISTANT
9925.498599162544,26074284.82,2627,POLICE COMMUNICATIONS TECHNICIAN
9779.62537313433,655234.9,67,INSTRUMENTAL SPECIALIST
9768.550204081634,957317.92,98,EXTERMINATOR
9765.472857142857,68358.31,7,ASSOCIATE PARKING CONTROL SPECIALIST
9734.664046242775,1684096.8800000001,173,CHILD WELFARE SPECIALIST
9584.982807017544,1639032.06,171,CLIMBER & PRUNER
9461.014,47305.07,5,ADMINISTRATIVE BUSINESS PROMOTION COORDINATOR
9439.9315193897,14849012.28,1573,SPECIAL OFFICER
9421.964604236344,42257511.25,4485,PRINCIPAL ADMINISTRATIVE ASSOCIATE - NON SUPVR
9396.346,46981.729999999996,5,ADMINISTRATIVE PUBLIC HEALTH SANITARIAN
9394.40280487805,770341.03,82,WORKER'S COMPENSATION BENEFITS EXAMINER
9339.353529411765,317538.02,34,IT AUTOMATION AND MONITORING ENGINEER
9170.219090909091,100872.41,11,ASSOC INSPECTOR
9158.758421052631,174016.41,19,ADMINISTRATIVE INVESTIGATOR
9151.8094,457590.47,50,PUBLIC HEALTH EMERGENCY PREPAREDNESS SPECIALIST
9144.717226748133,53880673.9,5892,EMERGENCY MEDICAL SPECIALIST-EMT
9111.148666666666,956670.61,105,CHILD WELFARE SPECIALIST SUPERVISOR
9087.24,18174.48,2,ADMINISTRATIVE SUPERVISOR OF SKILLED TRADES
9073.585,36294.34,4,CRIMINALIST ASSISTANT DIRECTOR OF LABORATORY
9046.177023809523,759878.87,84,TRAFFIC CONTROL INSPECTOR
9029.540018020183,75161891.11,8324,CARETAKER
9008.288571428571,378348.12,42,PRINTING PRESS OPERATOR
8962.387424657534,3271271.41,365,FINANCIAL CLERK
8943.850692307693,1162700.59,130,SCHOOL BUSINESS MANAGER
8942.143508353221,3746758.13,419,ASSOCIATE RETIREMENT BENEFITS EXAMINER
8927.27,17854.54,2,CHIEF OF STAFF
8921.794,89217.94,10,ELECTRICAL ENGINEER
8911.394252873564,775291.3,87,ADMINISTRATIVE HOUSING SUPERINTENDENT
8892.984504504504,1974242.56,222,ASSOCIATE URBAN PARK RANGER
8884.724096385542,6636888.9,747,COMPUTER ASSOCIATE
8839.88290909091,972387.12,110,CLAIM SPECIALIST
8823.295277234181,13526111.66,1533,CASEWORKER
8794.405999999999,43972.03,5,*HOUSING CARETAKER
8790.12375,140641.98,16,HOUSING EXTERMINATOR-AL IV
8757.450114213198,6900870.69,788,CRIMINALIST
8755.189166666667,105062.27,12,ENVIRONMENTAL ENGINEER
8721.599668049792,2101905.52,241,RECREATION SUPERVISOR
8689.25700301205,5769666.65,664,AGENCY ATTORNEY
8674.895444444444,780740.59,90,ASSOCIATE TAXI & LIMOUSINE INSPECTOR
8669.561884057972,598199.77,69,PROJECT MANAGER
8637.159,1381945.44,160,CITY PLANNER
8624.674785407726,4019098.45,466,ADMIN COMMUNITY RELATIONS SPECIALIST
8587.890954545455,3778672.02,440,ASSOCIATE PROJECT MANAGER
8586.349375,137381.59,16,CHIEF CARETAKER
8553.890051107326,5021133.46,587,CONSTRUCTION PROJECT MANAGER
8495.875646067416,3024531.73,356,EVIDENCE AND PROPERTY CONTROL SPECIALIST
8489.590476190477,178281.4,21,LEAD ABATEMENT WORKER
8479.655555555555,992119.7,117,ASSISTANT MECHANICAL ENGINEER
8422.91696969697,277956.26,33,ENVIRONMENTAL ENGINEERING INTERN
8413.3525,33653.41,4,CITY DEBRIS REMOVER
8410.977195121952,689700.13,82,INTELLIGENCE RESEARCH SPECIALIST-PD
8404.17,8404.17,1,DIRECTOR OF MOTOR TRANSPORT
8394.875882352942,142712.89,17,PARKING CONTROL SPECIALIST
8371.28,16742.56,2,DEPUTY COMMISSIONER FOR ADMINISTATION
8347.702884615384,434080.55,52,HOUSING DEVELOPMENT SPECIALIST
8338.492857142857,58369.45,7,CONFIDENTIAL AGENCY INVESTIGATOR
8268.332,41341.66,5,EXECUTIVE PROGRAM SPECIALIST
8209.932592592593,221668.18,27,MACHINIST'S HELPER
8187.997457627118,483091.85,59,CASHIER
8162.013915662651,2709788.62,332,SUPERVISING PROBATION OFFICER
8140.754190871369,11771530.56,1446,ADM MANAGER-NON-MGRL
8139.698227848102,643036.16,79,CAPTAIN D/A DEPUTY CHIEF
8105.398857142858,567377.92,70,CAPTAIN D/A INSPECTOR
8064.2391443850265,1508012.72,187,ADMINISTRATIVE PROCUREMENT ANALYST-NON-MGRL
7974.85,7974.85,1,ASSISTANT COMMISSIONER
7930.7814285714285,166546.41,21,ASSOCIATE LABOR RELATIONS ANALYST
7915.877712177121,2145202.86,271,FIRE PROTECTION INSPECTOR
7891.116666666666,23673.35,3,GENERAL INSPECTOR
7810.854774193549,7264094.94,930,COMPUTER SPECIALIST
7786.076666666667,23358.23,3,ATTENDING PHYSICIAN
7784.4725,31137.89,4,ADMINISTRATIIVE TAXI & LIMOUSINE INSPECTOR
7739.434583333334,557239.29,72,SUPERVISING PUBLIC HEALTH ADVISER
7619.4685714285715,106672.56,14,DIRECTOR OF FIELD OPERATIONS
7618.754000000001,38093.770000000004,5,ADMINISTRATIVE SUPERINTENDENT OF HIGHWAY OPERATIONS
7611.249769633509,7268743.53,955,ADMINISTRATIVE STAFF ANALYST
7499.29507122507,2632252.57,351,COMPUTER SYSTEMS MANAGER
7466.406037735849,395719.52,53,SUPERVISING COMPUTER SERVICE TECHNICIAN
7433.827211538462,773118.03,104,WATER USE INSPECTOR
7393.845208333333,354904.57,48,CORRECTIONAL STANDARDS REVIEW SPECIALIST
7383.259166666667,88599.11,12,POISON INFORMATION SPECIALIST
7342.338095238096,308378.2,42,HOSTLER
7333.645,44001.87,6,ESTIMATOR
7331.265384615384,190612.9,26,STAFF NURSE ASSIGNMENT LEVEL 3
7305.29,7305.29,1,EQUAL EMPLOYMENT OPPORTUNITY OFFICER
7251.542307692308,94270.05,13,MARINE MAINTENANCE MECHANIC
7249.14855345912,1152614.62,159,ASSOCIATE INVESTIGATOR
7228.891710526316,549395.77,76,ADMINISTRATIVE CITY PLANNER
7198.949989680083,6975782.54,969,PARK SUPERVISOR
7189.291666666667,86271.5,12,ADMINISTRATIVE REAL PROPERTY MANAGER
7150.172385786802,1408583.96,197,BOOKKEEPER
7103.944554973821,1356853.41,191,ANALYST
7091.535714285715,49640.75,7,MEDICAL RECORD LIBRARIAN
7090.883826086957,815451.64,115,MEDIA SERVICES TECHNICIAN
7075.63294117647,120285.76,17,TELEPHONE SERVICE TECHNICIAN
7055.123924050634,557354.79,79,ADMINISTRATIVE ACCOUNTANT
7035.947817258883,1386081.72,197,CLERK TO THE BOARD
7013.464444444445,63121.18,9,PRINCIPAL CUSTODIAL SUPERVISOR
6980.6275000000005,27922.510000000002,4,ADMINISTRATIVE PRINTING SERVICES MANAGER
6963.037324572279,28081929.53,4033,CHILD PROTECTIVE SPECIALIST
6959.474,34797.37,5,DEPUTY CHIEF OF OPERATIONS
6908.453579175705,6369594.2,922,HOUSING ASSISTANT
6863.375714285715,2546312.39,371,ASSISTANT CIVIL ENGINEER
6855.08582278481,541551.78,79,QUALITY ASSURANCE SPECIALIST
